"","ID","stimid","rt","response","correct_response","orig_corr_tot","invt_corr_tot","orig_err_tot","invt_err_tot","orig_corr_pct","invt_corr_pct"
"71",9990,4.2,524.28,1,1,37,9,6,34,86.05,20.93
"164",9990,4.3,565.46,1,0,37,9,6,34,86.05,20.93
"67",9990,5.2,741.73,1,1,37,9,6,34,86.05,20.93
"33",9990,5.3,149.59,0,0,37,9,6,34,86.05,20.93
"45",9990,6.2,542.43,1,1,37,9,6,34,86.05,20.93
"94",9990,6.3,261.79,1,0,37,9,6,34,86.05,20.93
"15",9990,7.2,238.44,1,1,37,9,6,34,86.05,20.93
"41",9990,7.3,310.11,0,0,37,9,6,34,86.05,20.93
"156",9990,8.2,541.91,1,1,37,9,6,34,86.05,20.93
"140",9990,8.3,557.6,1,0,37,9,6,34,86.05,20.93
"130",9990,9.2,565.16,1,1,37,9,6,34,86.05,20.93
"174",9990,9.3,773.78,1,0,37,9,6,34,86.05,20.93
"170",9990,10.2,517.16,1,1,37,9,6,34,86.05,20.93
"13",9990,10.3,278.17,1,0,37,9,6,34,86.05,20.93
"154",9990,11.2,573.56,1,1,37,9,6,34,86.05,20.93
"144",9990,11.3,821.29,1,0,37,9,6,34,86.05,20.93
"73",9990,12.2,958.6,1,1,37,9,6,34,86.05,20.93
"31",9990,12.3,302.89,1,0,37,9,6,34,86.05,20.93
"27",9990,13.2,534.22,1,1,37,9,6,34,86.05,20.93
"102",9990,13.3,109.33,1,0,37,9,6,34,86.05,20.93
"158",9990,14.2,582.65,1,1,37,9,6,34,86.05,20.93
"43",9990,14.3,293.83,1,0,37,9,6,34,86.05,20.93
"19",9990,15.2,293.44,1,1,37,9,6,34,86.05,20.93
"49",9990,15.3,374.16,1,0,37,9,6,34,86.05,20.93
"7",9990,16.2,486.6,1,1,37,9,6,34,86.05,20.93
"150",9990,16.3,702.07,1,0,37,9,6,34,86.05,20.93
"81",9990,17.2,548.23,1,1,37,9,6,34,86.05,20.93
"47",9990,17.3,365.82,1,0,37,9,6,34,86.05,20.93
"55",9990,18.2,631.83,1,1,37,9,6,34,86.05,20.93
"138",9990,18.3,405.92,0,0,37,9,6,34,86.05,20.93
"120",9990,19.2,308.93,1,1,37,9,6,34,86.05,20.93
"110",9990,19.3,733.8,1,0,37,9,6,34,86.05,20.93
"92",9990,20.2,460.74,1,1,37,9,6,34,86.05,20.93
"98",9990,20.3,294.48,1,0,37,9,6,34,86.05,20.93
"21",9990,21.2,314.46,0,1,37,9,6,34,86.05,20.93
"5",9990,21.3,1371.83,0,0,37,9,6,34,86.05,20.93
"83",9990,22.2,761.95,1,1,37,9,6,34,86.05,20.93
"57",9990,22.3,372.5,1,0,37,9,6,34,86.05,20.93
"100",9990,23.2,309.72,0,1,37,9,6,34,86.05,20.93
"75",9990,23.3,974,1,0,37,9,6,34,86.05,20.93
"168",9990,24.2,558.41,1,1,37,9,6,34,86.05,20.93
"118",9990,24.3,302.45,0,0,37,9,6,34,86.05,20.93
"61",9990,25.2,462.24,0,1,37,9,6,34,86.05,20.93
"51",9990,25.3,469.93,1,0,37,9,6,34,86.05,20.93
"35",9990,26.2,469.58,1,1,37,9,6,34,86.05,20.93
"53",9990,26.3,773.98,1,0,37,9,6,34,86.05,20.93
"112",9990,27.2,398.48,0,1,37,9,6,34,86.05,20.93
"108",9990,27.3,451.27,1,0,37,9,6,34,86.05,20.93
"59",9990,28.2,725.61,1,1,37,9,6,34,86.05,20.93
"37",9990,28.3,340.91,0,0,37,9,6,34,86.05,20.93
"11",9990,29.2,419.71,1,1,37,9,6,34,86.05,20.93
"65",9990,29.3,595.96,0,0,37,9,6,34,86.05,20.93
"148",9990,30.2,693.47,1,1,37,9,6,34,86.05,20.93
"114",9990,30.3,341.41,1,0,37,9,6,34,86.05,20.93
"23",9990,31.2,270.79,1,1,37,9,6,34,86.05,20.93
"79",9990,31.3,622.33,1,0,37,9,6,34,86.05,20.93
"85",9990,32.2,813.76,1,1,37,9,6,34,86.05,20.93
"172",9990,32.3,766.51,1,0,37,9,6,34,86.05,20.93
"126",9990,33.2,640.81,1,1,37,9,6,34,86.05,20.93
"176",9990,33.3,571.26,1,0,37,9,6,34,86.05,20.93
"96",9990,34.2,150.06,1,1,37,9,6,34,86.05,20.93
"128",9990,34.3,451.01,1,0,37,9,6,34,86.05,20.93
"77",9990,35.2,708.41,1,1,37,9,6,34,86.05,20.93
"104",9990,35.3,478.67,1,0,37,9,6,34,86.05,20.93
"63",9990,36.2,366.86,1,1,37,9,6,34,86.05,20.93
"132",9990,36.3,444.57,1,0,37,9,6,34,86.05,20.93
"69",9990,37.2,702.16,1,1,37,9,6,34,86.05,20.93
"106",9990,37.3,376.32,1,0,37,9,6,34,86.05,20.93
"162",9990,38.2,740.38,1,1,37,9,6,34,86.05,20.93
"134",9990,38.3,725.67,1,0,37,9,6,34,86.05,20.93
"39",9990,39.2,100.33,1,1,37,9,6,34,86.05,20.93
"152",9990,39.3,630.57,1,0,37,9,6,34,86.05,20.93
"124",9990,40.2,389.83,1,1,37,9,6,34,86.05,20.93
"25",9990,40.3,230.41,0,0,37,9,6,34,86.05,20.93
"136",9990,41.2,461.97,1,1,37,9,6,34,86.05,20.93
"9",9990,41.3,577.92,1,0,37,9,6,34,86.05,20.93
"89",9990,42.2,861.42,1,1,37,9,6,34,86.05,20.93
"146",9990,42.3,717.55,1,0,37,9,6,34,86.05,20.93
"166",9990,43.2,436.04,1,1,37,9,6,34,86.05,20.93
"142",9990,43.3,749.91,1,0,37,9,6,34,86.05,20.93
"87",9990,44.2,479.25,1,1,37,9,6,34,86.05,20.93
"160",9990,44.3,765.68,1,0,37,9,6,34,86.05,20.93
"29",9990,45.2,397.82,0,1,37,9,6,34,86.05,20.93
"122",9990,45.3,414.56,0,0,37,9,6,34,86.05,20.93
"17",9990,46.2,302.67,0,1,37,9,6,34,86.05,20.93
"116",9990,46.31,307.21,1,0,37,9,6,34,86.05,20.93
"283",9991,4.2,843.97,1,1,29,26,14,17,67.44,60.47
"271",9991,4.3,947.5,1,0,29,26,14,17,67.44,60.47
"200",9991,5.2,605.45,1,1,29,26,14,17,67.44,60.47
"208",9991,5.3,1050.46,0,0,29,26,14,17,67.44,60.47
"331",9991,6.2,997.17,1,1,29,26,14,17,67.44,60.47
"206",9991,6.3,908.9,0,0,29,26,14,17,67.44,60.47
"321",9991,7.2,606.63,1,1,29,26,14,17,67.44,60.47
"232",9991,7.3,941.94,1,0,29,26,14,17,67.44,60.47
"254",9991,8.2,861.39,1,1,29,26,14,17,67.44,60.47
"214",9991,8.3,923.38,0,0,29,26,14,17,67.44,60.47
"299",9991,9.2,677.05,1,1,29,26,14,17,67.44,60.47
"218",9991,9.3,794.22,1,0,29,26,14,17,67.44,60.47
"351",9991,10.2,739.3,0,1,29,26,14,17,67.44,60.47
"224",9991,10.3,717.27,0,0,29,26,14,17,67.44,60.47
"258",9991,11.2,596.38,1,1,29,26,14,17,67.44,60.47
"230",9991,11.3,707.96,1,0,29,26,14,17,67.44,60.47
"222",9991,12.2,723.48,1,1,29,26,14,17,67.44,60.47
"327",9991,12.3,767.73,0,0,29,26,14,17,67.44,60.47
"311",9991,13.2,643.48,1,1,29,26,14,17,67.44,60.47
"256",9991,13.3,1027.57,0,0,29,26,14,17,67.44,60.47
"281",9991,14.2,634.93,1,1,29,26,14,17,67.44,60.47
"339",9991,14.3,811.59,0,0,29,26,14,17,67.44,60.47
"323",9991,15.2,620.48,0,1,29,26,14,17,67.44,60.47
"345",9991,15.3,764.11,0,0,29,26,14,17,67.44,60.47
"238",9991,16.2,611.86,1,1,29,26,14,17,67.44,60.47
"202",9991,16.3,955.91,1,0,29,26,14,17,67.44,60.47
"216",9991,17.2,670.25,1,1,29,26,14,17,67.44,60.47
"329",9991,17.3,931.81,0,0,29,26,14,17,67.44,60.47
"285",9991,18.2,1065.75,1,1,29,26,14,17,67.44,60.47
"182",9991,18.3,519.68,1,0,29,26,14,17,67.44,60.47
"266",9991,19.2,740.54,1,1,29,26,14,17,67.44,60.47
"273",9991,19.3,794.78,1,0,29,26,14,17,67.44,60.47
"246",9991,20.2,860.69,0,1,29,26,14,17,67.44,60.47
"347",9991,20.3,1067.22,0,0,29,26,14,17,67.44,60.47
"341",9991,21.2,683.35,1,1,29,26,14,17,67.44,60.47
"337",9991,21.3,1028.61,1,0,29,26,14,17,67.44,60.47
"244",9991,22.2,1305.69,1,1,29,26,14,17,67.44,60.47
"277",9991,22.3,1131.71,0,0,29,26,14,17,67.44,60.47
"353",9991,23.2,1214.73,0,1,29,26,14,17,67.44,60.47
"309",9991,23.3,717.79,0,0,29,26,14,17,67.44,60.47
"234",9991,24.2,756.23,1,1,29,26,14,17,67.44,60.47
"194",9991,24.3,899.21,0,0,29,26,14,17,67.44,60.47
"248",9991,25.2,1176.24,1,1,29,26,14,17,67.44,60.47
"319",9991,25.3,885.73,0,0,29,26,14,17,67.44,60.47
"297",9991,26.2,650.96,1,1,29,26,14,17,67.44,60.47
"240",9991,26.3,586.75,1,0,29,26,14,17,67.44,60.47
"210",9991,27.2,1139.02,0,1,29,26,14,17,67.44,60.47
"275",9991,27.3,1206.23,0,0,29,26,14,17,67.44,60.47
"188",9991,28.2,828.83,0,1,29,26,14,17,67.44,60.47
"287",9991,28.3,813.68,0,0,29,26,14,17,67.44,60.47
"301",9991,29.2,861.43,0,1,29,26,14,17,67.44,60.47
"305",9991,29.3,1116.4,0,0,29,26,14,17,67.44,60.47
"293",9991,30.2,664.97,1,1,29,26,14,17,67.44,60.47
"291",9991,30.3,1109.97,0,0,29,26,14,17,67.44,60.47
"343",9991,31.2,1406,0,1,29,26,14,17,67.44,60.47
"262",9991,31.3,996.25,0,0,29,26,14,17,67.44,60.47
"220",9991,32.2,693.94,1,1,29,26,14,17,67.44,60.47
"204",9991,32.3,883.93,0,0,29,26,14,17,67.44,60.47
"212",9991,33.2,685.23,1,1,29,26,14,17,67.44,60.47
"236",9991,33.3,627.38,1,0,29,26,14,17,67.44,60.47
"186",9991,34.2,446.26,1,1,29,26,14,17,67.44,60.47
"228",9991,34.3,1012.35,1,0,29,26,14,17,67.44,60.47
"269",9991,35.2,842.35,0,1,29,26,14,17,67.44,60.47
"333",9991,35.3,1130.39,0,0,29,26,14,17,67.44,60.47
"315",9991,36.2,644.73,1,1,29,26,14,17,67.44,60.47
"250",9991,36.3,708.21,1,0,29,26,14,17,67.44,60.47
"307",9991,37.2,892.69,1,1,29,26,14,17,67.44,60.47
"335",9991,37.3,1426.43,1,0,29,26,14,17,67.44,60.47
"242",9991,38.2,854.64,0,1,29,26,14,17,67.44,60.47
"295",9991,38.3,742.78,0,0,29,26,14,17,67.44,60.47
"196",9991,39.2,710.01,1,1,29,26,14,17,67.44,60.47
"303",9991,39.3,876.17,0,0,29,26,14,17,67.44,60.47
"264",9991,40.2,772.26,0,1,29,26,14,17,67.44,60.47
"279",9991,40.3,1508.45,0,0,29,26,14,17,67.44,60.47
"190",9991,41.2,580.37,1,1,29,26,14,17,67.44,60.47
"198",9991,41.3,820.23,1,0,29,26,14,17,67.44,60.47
"289",9991,42.2,917.22,1,1,29,26,14,17,67.44,60.47
"226",9991,42.3,1115.24,1,0,29,26,14,17,67.44,60.47
"313",9991,43.2,1003.8,1,1,29,26,14,17,67.44,60.47
"192",9991,43.3,1003.35,1,0,29,26,14,17,67.44,60.47
"325",9991,44.2,1324.06,0,1,29,26,14,17,67.44,60.47
"260",9991,44.3,843.8,0,0,29,26,14,17,67.44,60.47
"252",9991,45.2,763.65,0,1,29,26,14,17,67.44,60.47
"349",9991,45.3,1278.54,0,0,29,26,14,17,67.44,60.47
"317",9991,46.2,619.46,0,1,29,26,14,17,67.44,60.47
"184",9991,46.31,517.9,1,0,29,26,14,17,67.44,60.47
